Control_A AllMap++_ClearSelection_SelectAll+
Control_B AllMap+_Builder_Not_Building_Not_Transport+_ClearSelection_SelectAll+
Control_C AllMap+_Commander+_ClearSelection_SelectOne+
Control_E PrevSelection+_Not_RelativeHealth_30+_ClearSelection_SelectAll+
Control_F AllMap+_Not_Builder_Not_Building_Not_Commander_Not_Transport_Aircraft_Weapons_Not_NameContain_Hawk_Not_Radar+_ClearSelection_SelectAll+
Control_G AllMap+_NameContain_Hawk+_ClearSelection_SelectAll+
Control_H AllMap+_Not_Builder_Not_Building_Not_Commander_Not_Transport_Aircraft_NameContain_Stiletto+_ClearSelection_SelectAll+
Control_I PrevSelection+_Idle+_ClearSelection_SelectAll+
Control_R AllMap+_Not_Builder_Not_Building_Not_Commander+_ClearSelection_SelectAll+
Control_S AllMap+_Not_Builder_Not_Building_Not_Transport_Aircraft_Radar+_ClearSelection_SelectAll+
Control_T AllMap+_Not_Builder_Not_Building_Not_Commander_Transport_Aircraft+_ClearSelection_SelectAll+
Control_V AllMap+_Builder_Not_Building_Idle+_ClearSelection_SelectOne+
Control_W AllMap+_Not_Builder_Not_Building_Not_Commander_Not_Transport_Not_Aircraft_Weapons_Not_WeaponRange_600+_ClearSelection_SelectAll+
Control_X AllMap+_Not_Builder_Not_Building_Not_Commander_Not_Transport_Not_Aircraft_Weapons_WeaponRange_600+_ClearSelection_SelectAll+
Control_Z AllMap+_InPrevSel+_ClearSelection_SelectAll+
